Sending build context to Docker daemon  8.704kB
Step 1/10 : FROM		alpine:latest
 ---> e50c909a8df2
Step 2/10 : RUN			apk update
 ---> Using cache
 ---> f454465dbaf6
Step 3/10 : RUN			apk add nginx
 ---> Using cache
 ---> 26ad873f7690
Step 4/10 : RUN			apk add wget
 ---> Using cache
 ---> bb27345e93ae
Step 5/10 : RUN			apk add php7 			php7-cli 			php7-cgi 			php7-mbstring 			php7-fpm 			php7-mysqli 			php7-common 			php7-iconv 			php7-json 			php7-opcache 			php7-zlib 			php7-session 			php7-gd 			php7-curl 			php7-xml 			php7-imap 			fcgi 			php7-pdo 			php7-pdo_mysql 			php7-soap 			php7-xmlrpc 			php7-posix 			php7-mcrypt 			php7-gettext			php7-ldap 			php7-ctype 			php7-dom
 ---> Using cache
 ---> 8ce1d6aec4b9
Step 6/10 : COPY		srcs /root
 ---> e7b3bd7c796b
Step 7/10 : RUN			wget http://files.directadmin.com/services/all/phpMyAdmin/phpMyAdmin-5.0.2-all-languages.tar.gz; 			tar zxvf phpMyAdmin-5.0.2-all-languages.tar.gz; 			rm phpMyAdmin-5.0.2-all-languages.tar.gz; 			mv phpMyAdmin-5.0.2-all-languages phpmyadmin
 ---> Running in 2752cf4a37ce
[91m--2021-01-29 14:17:23--  http://files.directadmin.com/services/all/phpMyAdmin/phpMyAdmin-5.0.2-all-languages.tar.gz
Resolving files.directadmin.com (files.directadmin.com)... [0m[91m69.162.69.58, 104.128.54.74, 185.42.221.168
Connecting to files.directadmin.com (files.directadmin.com)|69.162.69.58|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 12795023 (12M) [application/x-gzip]
Saving to: 'phpMyAdmin-5.0.2-all-languages.tar.gz'

     0K .......... ...[0m[91m....... .[0m[91m.....[0m[91m.... ...[0m[91m...[0m[91m.... .....[0m[91m.....  0%  220K 57s
 10200K ....[0m[91m...... .[0m[91m.[0m[91m.[0m[91m.[0m[91m...... [0m[91m....[0m[91m.[0m[91m...[0m[91m.. .....[0m[91m.[0m[91m.... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. 82% 4.20M 0s
 10250K ..[0m[91m........[0m[91m [0m[91m........[0m[91m.[0m[91m. .....[0m[91m.[0m[91m.[0m[91m... ....[0m[91m...... .......... 82% 5.38M 0s[0m[91m
 10300K ........[0m[91m.. ......[0m[91m.[0m[91m... ....[0m[91m.[0m[91m..... ..[0m[91m........ .[0m[91m.......[0m[91m.[0m[91m. 82% 9.23M 0s
 10350K ......[0m[91m.[0m[91m... .......... ..[0m[91m........[0m[91m .......... .......... 83% 19.4M 0s
 10400K .......... ..[0m[91m........ .......... .......... ....[0m[91m...... 83% 69.1M 0s
 10450K ......[0m[91m....[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .......... 84% 20.0M 0s[0m[91m
 10500K .......... .......... .......... ..[0m[91m........ .......... 84%  140M 0s
 10550K .......... .......... .......... .......... .......... 84%  155M 0s
 10600K .......... .......... .......... ......[0m[91m.... ....[0m[91m...[0m[91m... 85% 95.5M 0s
 10650K ..[0m[91m........[0m[91m ........[0m[91m.[0m[91m. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.[0m[91m.......[0m[91m 85%[0m[91m 3.58M 0s[0m[91m
 10700K[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 86% 3.78M 0s
 10750K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.[0m[91m.[0m[91m ......[0m[91m.... 86% 5.84M 0s
 10800K .......... ..........[0m[91m .......... .......... .......... 86% 21.6M 0s
 10850K .......... .......... .......... .......... .......... 87% 34.6M 0s
 10900K .......... .......... .......... .......... .......... 87% 37.0M 0s
 10950K .......... .......... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 88% 6.25M 0s
 11000K .[0m[91m...[0m[91m.[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.[0m[91m.[0m[91m ......[0m[91m.... ....[0m[91m.[0m[91m..... 88% 5.66M 0s
 11050K ..[0m[91m........[0m[91m [0m[91m........[0m[91m.. ......[0m[91m.[0m[91m... ....[0m[91m...... ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.... 88% 7.02M 0s[0m[91m
 11100K ..[0m[91m......[0m[91m.[0m[91m.[0m[91m .....[0m[91m.[0m[91m.... .......... .......... ..........[0m[91m 89% 5.51M 0s
 11150K .......... ....[0m[91m...... .......... ........[0m[91m.. .......... 89%  142M 0s
 11200K .......... ..[0m[91m........ .......... ......[0m[91m.... .......... 90%  145M 0s
 11250K ..[0m[91m........ .........[0m[91m. ......[0m[91m.[0m[91m... ....[0m[91m...[0m[91m.[0m[91m.. ..[0m[91m.[0m[91m.[0m[91m...... 90% 8.18M 0s[0m[91m
 11300K[0m[91m [0m[91m........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.[0m[91m.......[0m[91m [0m[91m......[0m[91m..[0m[91m.[0m[91m. 90% 4.88M 0s
 11350K .......[0m[91m.[0m[91m.. ..[0m[91m..[0m[91m.....[0m[91m. ..[0m[91m.[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... 91% 4.42M 0s
 11400K ..[0m[91m.[0m[91m.[0m[91m...... ..[0m[91m.[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 91%[0m[91m 6.66M 0s
 11450K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.[0m[91m... ....[0m[91m.[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m....... 92% 5.14M 0s[0m[91m
 11500K ........[0m[91m.. [0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.[0m[91m. 92% 5.83M 0s
 11550K ......[0m[91m.... ....[0m[91m...... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m ........[0m[91m.. ......[0m[91m.... 92% 5.11M 0s
 11600K .......... ..[0m[91m........ .......... .......... ....[0m[91m...... 93% 47.6M 0s
 11650K .......... ........[0m[91m.. .......... .......... ..[0m[91m........ 93%  101M 0s
 11700K .......... ......[0m[91m.... .......... ..........[0m[91m .......... 94%  124M 0s
 11750K .......... .......... ..[0m[91m........ ........[0m[91m.. .......... 94%  101M 0s
 11800K ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. .......... .......... 94%  110M 0s
 11850K ..........[0m[91m .......... .......... .......... ..[0m[91m........ 95%  128M 0s
 11900K .......... .......... .......... .......... .......... 95% 76.9M 0s
 11950K .......... .......... .......... .......... .......... 96%  107M 0s
 12000K .......... .......... .......... .......... .......... 96%  100M 0s
 12050K ..[0m[91m........ .......... .......... .......... ..[0m[91m........ 96%  156M 0s
 12100K .......... .......... .......... .......... .......... 97% 97.3M 0s
 12150K .......... ....[0m[91m...... .......... ........[0m[91m.. .......... 97%  115M 0s
 12200K .......... ..[0m[91m........ ........[0m[91m.. .......... ......[0m[91m.... 98%  158M 0s
 12250K ..[0m[91m........ .......... ......[0m[91m.... .......... ..[0m[91m........ 98%  107M 0s
 12300K ........[0m[91m.. .......... .......... ..........[0m[91m .......... 98% 76.7M 0s
 12350K .......... .......... .......... .......... ......[0m[91m.... 99% 72.7M 0s
 12400K .......... ..[0m[91m........ .......... .......... .......... 99%  167M 0s
 12450K .......... .......... .......... .......... .....[0m[91m     100% 87.8M=2.4s

[0m[91m2021-01-29 14:17:26 (5.02 MB/s) - 'phpMyAdmin-5.0.2-all-languages.tar.gz' saved [12795023/12795023]

[0mphpMyAdmin-5.0.2-all-languages/
phpMyAdmin-5.0.2-all-languages/CODE_OF_CONDUCT.md
phpMyAdmin-5.0.2-all-languages/CONTRIBUTING.md
phpMyAdmin-5.0.2-all-languages/ChangeLog
phpMyAdmin-5.0.2-all-languages/DCO
phpMyAdmin-5.0.2-all-languages/LICENSE
phpMyAdmin-5.0.2-all-languages/README
phpMyAdmin-5.0.2-all-languages/RELEASE-DATE-5.0.2
phpMyAdmin-5.0.2-all-languages/ajax.php
phpMyAdmin-5.0.2-all-languages/browse_foreigners.php
phpMyAdmin-5.0.2-all-languages/changelog.php
phpMyAdmin-5.0.2-all-languages/chk_rel.php
phpMyAdmin-5.0.2-all-languages/composer.json
phpMyAdmin-5.0.2-all-languages/composer.lock
phpMyAdmin-5.0.2-all-languages/config.sample.inc.php
phpMyAdmin-5.0.2-all-languages/db_central_columns.php
phpMyAdmin-5.0.2-all-languages/db_datadict.php
phpMyAdmin-5.0.2-all-languages/db_designer.php
phpMyAdmin-5.0.2-all-languages/db_events.php
phpMyAdmin-5.0.2-all-languages/db_export.php
phpMyAdmin-5.0.2-all-languages/db_import.php
phpMyAdmin-5.0.2-all-languages/db_multi_table_query.php
phpMyAdmin-5.0.2-all-languages/db_operations.php
phpMyAdmin-5.0.2-all-languages/db_qbe.php
phpMyAdmin-5.0.2-all-languages/db_routines.php
phpMyAdmin-5.0.2-all-languages/db_search.php
phpMyAdmin-5.0.2-all-languages/db_sql.php
phpMyAdmin-5.0.2-all-languages/db_sql_autocomplete.php
phpMyAdmin-5.0.2-all-languages/db_sql_format.php
phpMyAdmin-5.0.2-all-languages/db_structure.php
phpMyAdmin-5.0.2-all-languages/db_tracking.php
phpMyAdmin-5.0.2-all-languages/db_triggers.php
phpMyAdmin-5.0.2-all-languages/doc/
phpMyAdmin-5.0.2-all-languages/doc/html/
phpMyAdmin-5.0.2-all-languages/doc/html/_images/
phpMyAdmin-5.0.2-all-languages/doc/html/_images/chart.png
phpMyAdmin-5.0.2-all-languages/doc/html/_images/column_chart.png
phpMyAdmin-5.0.2-all-languages/doc/html/_images/line_chart.png
phpMyAdmin-5.0.2-all-languages/doc/html/_images/pie_chart.png
phpMyAdmin-5.0.2-all-languages/doc/html/_images/pma-relations-links.png
phpMyAdmin-5.0.2-all-languages/doc/html/_images/pma-relations-relation-link.png
phpMyAdmin-5.0.2-all-languages/doc/html/_images/pma-relations-relation-name.png
phpMyAdmin-5.0.2-all-languages/doc/html/_images/pma-relations-relation-view-link.png
phpMyAdmin-5.0.2-all-languages/doc/html/_images/query_result_operations.png
phpMyAdmin-5.0.2-all-languages/doc/html/_images/scatter_chart.png
phpMyAdmin-5.0.2-all-languages/doc/html/_images/spline_chart.png
phpMyAdmin-5.0.2-all-languages/doc/html/_images/timeline_chart.png
phpMyAdmin-5.0.2-all-languages/doc/html/_images/usergroups.png
phpMyAdmin-5.0.2-all-languages/doc/html/_sources/
phpMyAdmin-5.0.2-all-languages/doc/html/_sources/bookmarks.rst.txt
phpMyAdmin-5.0.2-all-languages/doc/html/_sources/charts.rst.txt
phpMyAdmin-5.0.2-all-languages/doc/html/_sources/config.rst.txt
phpMyAdmin-5.0.2-all-languages/doc/html/_sources/copyright.rst.txt
phpMyAdmin-5.0.2-all-languages/doc/html/_sources/credits.rst.txt
phpMyAdmin-5.0.2-all-languages/doc/html/_sources/developers.rst.txt
phpMyAdmin-5.0.2-all-languages/doc/html/_sources/faq.rst.txt
phpMyAdmin-5.0.2-all-languages/doc/html/_sources/glossary.rst.txt
phpMyAdmin-5.0.2-all-languages/doc/html/_sources/import_export.rst.txt
phpMyAdmin-5.0.2-all-languages/doc/html/_sources/index.rst.txt
phpMyAdmin-5.0.2-all-languages/doc/html/_sources/intro.rst.txt
phpMyAdmin-5.0.2-all-languages/doc/html/_sources/other.rst.txt
phpMyAdmin-5.0.2-all-languages/doc/html/_sources/privileges.rst.txt
phpMyAdmin-5.0.2-all-languages/doc/html/_sources/relations.rst.txt
phpMyAdmin-5.0.2-all-languages/doc/html/_sources/require.rst.txt
phpMyAdmin-5.0.2-all-languages/doc/html/_sources/security.rst.txt
phpMyAdmin-5.0.2-all-languages/doc/html/_sources/settings.rst.txt
phpMyAdmin-5.0.2-all-languages/doc/html/_sources/setup.rst.txt
phpMyAdmin-5.0.2-all-languages/doc/html/_sources/themes.rst.txt
phpMyAdmin-5.0.2-all-languages/doc/html/_sources/transformations.rst.txt
phpMyAdmin-5.0.2-all-languages/doc/html/_sources/two_factor.rst.txt
phpMyAdmin-5.0.2-all-languages/doc/html/_sources/user.rst.txt
phpMyAdmin-5.0.2-all-languages/doc/html/_sources/vendors.rst.txt
phpMyAdmin-5.0.2-all-languages/doc/html/_static/
phpMyAdmin-5.0.2-all-languages/doc/html/_static/ajax-loader.gif
phpMyAdmin-5.0.2-all-languages/doc/html/_static/basic.css
phpMyAdmin-5.0.2-all-languages/doc/html/_static/classic.css
phpMyAdmin-5.0.2-all-languages/doc/html/_static/comment-bright.png
phpMyAdmin-5.0.2-all-languages/doc/html/_static/comment-close.png
phpMyAdmin-5.0.2-all-languages/doc/html/_static/comment.png
phpMyAdmin-5.0.2-all-languages/doc/html/_static/default.css
phpMyAdmin-5.0.2-all-languages/doc/html/_static/doctools.js
phpMyAdmin-5.0.2-all-languages/doc/html/_static/documentation_options.js
phpMyAdmin-5.0.2-all-languages/doc/html/_static/down-pressed.png
phpMyAdmin-5.0.2-all-languages/doc/html/_static/down.png
phpMyAdmin-5.0.2-all-languages/doc/html/_static/file.png
phpMyAdmin-5.0.2-all-languages/doc/html/_static/jquery.js
phpMyAdmin-5.0.2-all-languages/doc/html/_static/language_data.js
phpMyAdmin-5.0.2-all-languages/doc/html/_static/minus.png
phpMyAdmin-5.0.2-all-languages/doc/html/_static/plus.png
phpMyAdmin-5.0.2-all-languages/doc/html/_static/pygments.css
phpMyAdmin-5.0.2-all-languages/doc/html/_static/searchtools.js
phpMyAdmin-5.0.2-all-languages/doc/html/_static/sidebar.js
phpMyAdmin-5.0.2-all-languages/doc/html/_static/underscore.js
phpMyAdmin-5.0.2-all-languages/doc/html/_static/up-pressed.png
phpMyAdmin-5.0.2-all-languages/doc/html/_static/up.png
phpMyAdmin-5.0.2-all-languages/doc/html/_static/websupport.js
phpMyAdmin-5.0.2-all-languages/doc/html/bookmarks.html
phpMyAdmin-5.0.2-all-languages/doc/html/charts.html
phpMyAdmin-5.0.2-all-languages/doc/html/config.html
phpMyAdmin-5.0.2-all-languages/doc/html/copyright.html
phpMyAdmin-5.0.2-all-languages/doc/html/credits.html
phpMyAdmin-5.0.2-all-languages/doc/html/developers.html
phpMyAdmin-5.0.2-all-languages/doc/html/faq.html
phpMyAdmin-5.0.2-all-languages/doc/html/genindex.html
phpMyAdmin-5.0.2-all-languages/doc/html/glossary.html
phpMyAdmin-5.0.2-all-languages/doc/html/import_export.html
phpMyAdmin-5.0.2-all-languages/doc/html/index.html
phpMyAdmin-5.0.2-all-languages/doc/html/intro.html
phpMyAdmin-5.0.2-all-languages/doc/html/other.html
phpMyAdmin-5.0.2-all-languages/doc/html/privileges.html
phpMyAdmin-5.0.2-all-languages/doc/html/relations.html
phpMyAdmin-5.0.2-all-languages/doc/html/require.html
phpMyAdmin-5.0.2-all-languages/doc/html/search.html
phpMyAdmin-5.0.2-all-languages/doc/html/searchindex.js
phpMyAdmin-5.0.2-all-languages/doc/html/security.html
phpMyAdmin-5.0.2-all-languages/doc/html/settings.html
phpMyAdmin-5.0.2-all-languages/doc/html/setup.html
phpMyAdmin-5.0.2-all-languages/doc/html/themes.html
phpMyAdmin-5.0.2-all-languages/doc/html/transformations.html
phpMyAdmin-5.0.2-all-languages/doc/html/two_factor.html
phpMyAdmin-5.0.2-all-languages/doc/html/user.html
phpMyAdmin-5.0.2-all-languages/doc/html/vendors.html
phpMyAdmin-5.0.2-all-languages/error_report.php
phpMyAdmin-5.0.2-all-languages/examples/
phpMyAdmin-5.0.2-all-languages/examples/config.manyhosts.inc.php
phpMyAdmin-5.0.2-all-languages/examples/openid.php
phpMyAdmin-5.0.2-all-languages/examples/signon-script.php
phpMyAdmin-5.0.2-all-languages/examples/signon.php
phpMyAdmin-5.0.2-all-languages/export.php
phpMyAdmin-5.0.2-all-languages/favicon.ico
phpMyAdmin-5.0.2-all-languages/gis_data_editor.php
phpMyAdmin-5.0.2-all-languages/import.php
phpMyAdmin-5.0.2-all-languages/import_status.php
phpMyAdmin-5.0.2-all-languages/index.php
phpMyAdmin-5.0.2-all-languages/js/
phpMyAdmin-5.0.2-all-languages/js/ajax.js
phpMyAdmin-5.0.2-all-languages/js/chart.js
phpMyAdmin-5.0.2-all-languages/js/codemirror/
phpMyAdmin-5.0.2-all-languages/js/codemirror/addon/
phpMyAdmin-5.0.2-all-languages/js/codemirror/addon/lint/
phpMyAdmin-5.0.2-all-languages/js/codemirror/addon/lint/sql-lint.js
phpMyAdmin-5.0.2-all-languages/js/common.js
phpMyAdmin-5.0.2-all-languages/js/config.js
phpMyAdmin-5.0.2-all-languages/js/console.js
phpMyAdmin-5.0.2-all-languages/js/cross_framing_protection.js
phpMyAdmin-5.0.2-all-languages/js/database/
phpMyAdmin-5.0.2-all-languages/js/database/central_columns.js
phpMyAdmin-5.0.2-all-languages/js/database/multi_table_query.js
phpMyAdmin-5.0.2-all-languages/js/database/operations.js
phpMyAdmin-5.0.2-all-languages/js/database/qbe.js
phpMyAdmin-5.0.2-all-languages/js/database/query_generator.js
phpMyAdmin-5.0.2-all-languages/js/database/search.js
phpMyAdmin-5.0.2-all-languages/js/database/structure.js
phpMyAdmin-5.0.2-all-languages/js/database/tracking.js
phpMyAdmin-5.0.2-all-languages/js/designer/
phpMyAdmin-5.0.2-all-languages/js/designer/database.js
phpMyAdmin-5.0.2-all-languages/js/designer/history.js
phpMyAdmin-5.0.2-all-languages/js/designer/init.js
phpMyAdmin-5.0.2-all-languages/js/designer/move.js
phpMyAdmin-5.0.2-all-languages/js/designer/objects.js
phpMyAdmin-5.0.2-all-languages/js/designer/page.js
phpMyAdmin-5.0.2-all-languages/js/doclinks.js
phpMyAdmin-5.0.2-all-languages/js/drag_drop_import.js
phpMyAdmin-5.0.2-all-languages/js/error_report.js
phpMyAdmin-5.0.2-all-languages/js/export.js
phpMyAdmin-5.0.2-all-languages/js/export_output.js
phpMyAdmin-5.0.2-all-languages/js/functions.js
phpMyAdmin-5.0.2-all-languages/js/gis_data_editor.js
phpMyAdmin-5.0.2-all-languages/js/import.js
phpMyAdmin-5.0.2-all-languages/js/indexes.js
phpMyAdmin-5.0.2-all-languages/js/jqplot/
phpMyAdmin-5.0.2-all-languages/js/jqplot/plugins/
phpMyAdmin-5.0.2-all-languages/js/jqplot/plugins/jqplot.byteFormatter.js
phpMyAdmin-5.0.2-all-languages/js/keyhandler.js
phpMyAdmin-5.0.2-all-languages/js/makegrid.js
phpMyAdmin-5.0.2-all-languages/js/menu_resizer.js
phpMyAdmin-5.0.2-all-languages/js/messages.php
phpMyAdmin-5.0.2-all-languages/js/microhistory.js
phpMyAdmin-5.0.2-all-languages/js/multi_column_sort.js
phpMyAdmin-5.0.2-all-languages/js/navigation.js
phpMyAdmin-5.0.2-all-languages/js/normalization.js
phpMyAdmin-5.0.2-all-languages/js/page_settings.js
phpMyAdmin-5.0.2-all-languages/js/replication.js
phpMyAdmin-5.0.2-all-languages/js/rte.js
phpMyAdmin-5.0.2-all-languages/js/server/
phpMyAdmin-5.0.2-all-languages/js/server/databases.js
phpMyAdmin-5.0.2-all-languages/js/server/plugins.js
phpMyAdmin-5.0.2-all-languages/js/server/privileges.js
phpMyAdmin-5.0.2-all-languages/js/server/status/
phpMyAdmin-5.0.2-all-languages/js/server/status/advisor.js
phpMyAdmin-5.0.2-all-languages/js/server/status/monitor.js
phpMyAdmin-5.0.2-all-languages/js/server/status/processes.js
phpMyAdmin-5.0.2-all-languages/js/server/status/queries.js
phpMyAdmin-5.0.2-all-languages/js/server/status/sorter.js
phpMyAdmin-5.0.2-all-languages/js/server/status/variables.js
phpMyAdmin-5.0.2-all-languages/js/server/user_groups.js
phpMyAdmin-5.0.2-all-languages/js/server/variables.js
phpMyAdmin-5.0.2-all-languages/js/setup/
phpMyAdmin-5.0.2-all-languages/js/setup/ajax.js
phpMyAdmin-5.0.2-all-languages/js/setup/scripts.js
phpMyAdmin-5.0.2-all-languages/js/shortcuts_handler.js
phpMyAdmin-5.0.2-all-languages/js/sql.js
phpMyAdmin-5.0.2-all-languages/js/table/
phpMyAdmin-5.0.2-all-languages/js/table/change.js
phpMyAdmin-5.0.2-all-languages/js/table/chart.js
phpMyAdmin-5.0.2-all-languages/js/table/find_replace.js
phpMyAdmin-5.0.2-all-languages/js/table/gis_visualization.js
phpMyAdmin-5.0.2-all-languages/js/table/operations.js
phpMyAdmin-5.0.2-all-languages/js/table/relation.js
phpMyAdmin-5.0.2-all-languages/js/table/select.js
phpMyAdmin-5.0.2-all-languages/js/table/structure.js
phpMyAdmin-5.0.2-all-languages/js/table/tracking.js
phpMyAdmin-5.0.2-all-languages/js/table/zoom_plot_jqplot.js
phpMyAdmin-5.0.2-all-languages/js/transformations/
phpMyAdmin-5.0.2-all-languages/js/transformations/image_upload.js
phpMyAdmin-5.0.2-all-languages/js/transformations/json.js
phpMyAdmin-5.0.2-all-languages/js/transformations/json_editor.js
phpMyAdmin-5.0.2-all-languages/js/transformations/sql_editor.js
phpMyAdmin-5.0.2-all-languages/js/transformations/xml.js
phpMyAdmin-5.0.2-all-languages/js/transformations/xml_editor.js
phpMyAdmin-5.0.2-all-languages/js/u2f.js
phpMyAdmin-5.0.2-all-languages/js/vendor/
phpMyAdmin-5.0.2-all-languages/js/vendor/bootstrap/
phpMyAdmin-5.0.2-all-languages/js/vendor/bootstrap/bootstrap.bundle.min.js
phpMyAdmin-5.0.2-all-languages/js/vendor/bootstrap/bootstrap.bundle.min.js.map
phpMyAdmin-5.0.2-all-languages/js/vendor/codemirror/
phpMyAdmin-5.0.2-all-languages/js/vendor/codemirror/LICENSE
phpMyAdmin-5.0.2-all-languages/js/vendor/codemirror/addon/
phpMyAdmin-5.0.2-all-languages/js/vendor/codemirror/addon/hint/
phpMyAdmin-5.0.2-all-languages/js/vendor/codemirror/addon/hint/show-hint.css
phpMyAdmin-5.0.2-all-languages/js/vendor/codemirror/addon/hint/show-hint.js
phpMyAdmin-5.0.2-all-languages/js/vendor/codemirror/addon/hint/sql-hint.js
phpMyAdmin-5.0.2-all-languages/js/vendor/codemirror/addon/lint/
phpMyAdmin-5.0.2-all-languages/js/vendor/codemirror/addon/lint/lint.css
phpMyAdmin-5.0.2-all-languages/js/vendor/codemirror/addon/lint/lint.js
phpMyAdmin-5.0.2-all-languages/js/vendor/codemirror/addon/runmode/
phpMyAdmin-5.0.2-all-languages/js/vendor/codemirror/addon/runmode/runmode.js
phpMyAdmin-5.0.2-all-languages/js/vendor/codemirror/lib/
phpMyAdmin-5.0.2-all-languages/js/vendor/codemirror/lib/codemirror.css
phpMyAdmin-5.0.2-all-languages/js/vendor/codemirror/lib/codemirror.js
phpMyAdmin-5.0.2-all-languages/js/vendor/codemirror/mode/
phpMyAdmin-5.0.2-all-languages/js/vendor/codemirror/mode/javascript/
phpMyAdmin-5.0.2-all-languages/js/vendor/codemirror/mode/javascript/javascript.js
phpMyAdmin-5.0.2-all-languages/js/vendor/codemirror/mode/sql/
phpMyAdmin-5.0.2-all-languages/js/vendor/codemirror/mode/sql/sql.js
phpMyAdmin-5.0.2-all-languages/js/vendor/codemirror/mode/xml/
phpMyAdmin-5.0.2-all-languages/js/vendor/codemirror/mode/xml/xml.js
phpMyAdmin-5.0.2-all-languages/js/vendor/jqplot/
phpMyAdmin-5.0.2-all-languages/js/vendor/jqplot/jquery.jqplot.js
phpMyAdmin-5.0.2-all-languages/js/vendor/jqplot/plugins/
phpMyAdmin-5.0.2-all-languages/js/vendor/jqplot/plugins/jqplot.barRenderer.js
phpMyAdmin-5.0.2-all-languages/js/vendor/jqplot/plugins/jqplot.canvasAxisLabelRenderer.js
phpMyAdmin-5.0.2-all-languages/js/vendor/jqplot/plugins/jqplot.canvasTextRenderer.js
phpMyAdmin-5.0.2-all-languages/js/vendor/jqplot/plugins/jqplot.categoryAxisRenderer.js
phpMyAdmin-5.0.2-all-languages/js/vendor/jqplot/plugins/jqplot.cursor.js
phpMyAdmin-5.0.2-all-languages/js/vendor/jqplot/plugins/jqplot.dateAxisRenderer.js
phpMyAdmin-5.0.2-all-languages/js/vendor/jqplot/plugins/jqplot.enhancedPieLegendRenderer.js
phpMyAdmin-5.0.2-all-languages/js/vendor/jqplot/plugins/jqplot.highlighter.js
phpMyAdmin-5.0.2-all-languages/js/vendor/jqplot/plugins/jqplot.pieRenderer.js
phpMyAdmin-5.0.2-all-languages/js/vendor/jqplot/plugins/jqplot.pointLabels.js
phpMyAdmin-5.0.2-all-languages/js/vendor/jquery/
phpMyAdmin-5.0.2-all-languages/js/vendor/jquery/MIT-LICENSE.txt
phpMyAdmin-5.0.2-all-languages/js/vendor/jquery/additional-methods.js
phpMyAdmin-5.0.2-all-languages/js/vendor/jquery/jquery-migrate.js
phpMyAdmin-5.0.2-all-languages/js/vendor/jquery/jquery-ui-timepicker-addon.js
phpMyAdmin-5.0.2-all-languages/js/vendor/jquery/jquery-ui.min.js
phpMyAdmin-5.0.2-all-languages/js/vendor/jquery/jquery.ba-hashchange-1.3.js
phpMyAdmin-5.0.2-all-languages/js/vendor/jquery/jquery.debounce-1.0.5.js
phpMyAdmin-5.0.2-all-languages/js/vendor/jquery/jquery.event.drag-2.2.js
phpMyAdmin-5.0.2-all-languages/js/vendor/jquery/jquery.fullscreen.js
phpMyAdmin-5.0.2-all-languages/js/vendor/jquery/jquery.md5.js
phpMyAdmin-5.0.2-all-languages/js/vendor/jquery/jquery.min.js
phpMyAdmin-5.0.2-all-languages/js/vendor/jquery/jquery.min.map
phpMyAdmin-5.0.2-all-languages/js/vendor/jquery/jquery.mousewheel.js
phpMyAdmin-5.0.2-all-languages/js/vendor/jquery/jquery.sortableTable.js
phpMyAdmin-5.0.2-all-languages/js/vendor/jquery/jquery.svg.js
phpMyAdmin-5.0.2-all-languages/js/vendor/jquery/jquery.tablesorter.js
phpMyAdmin-5.0.2-all-languages/js/vendor/jquery/jquery.uitablefilter.js
