Sending build context to Docker daemon  7.168kB
Step 1/10 : FROM		alpine:latest
 ---> e50c909a8df2
Step 2/10 : RUN			apk update
 ---> Using cache
 ---> 05766bb919f9
Step 3/10 : RUN			apk add nginx
 ---> Using cache
 ---> 7b946876d47a
Step 4/10 : RUN			apk add wget
 ---> Using cache
 ---> c95d480ae685
Step 5/10 : RUN			apk add php7 			php7-cli 			php7-cgi 			php7-mbstring 			php7-fpm 			php7-opcache 			php7-gd 			php7-session 			php7-json 			php7-zlib 			php7-mysqli
 ---> Running in 5dbda679dba2
fetch https://dl-cdn.alpinelinux.org/alpine/v3.13/main/x86_64/APKINDEX.tar.gz
fetch https://dl-cdn.alpinelinux.org/alpine/v3.13/community/x86_64/APKINDEX.tar.gz
(1/37) Installing php7-common (7.4.14-r0)
(2/37) Installing argon2-libs (20190702-r1)
(3/37) Installing ncurses-terminfo-base (6.2_p20210109-r0)
(4/37) Installing ncurses-libs (6.2_p20210109-r0)
(5/37) Installing libedit (20191231.3.1-r1)
(6/37) Installing pcre2 (10.36-r0)
(7/37) Installing xz-libs (5.2.5-r0)
(8/37) Installing libxml2 (2.9.10-r6)
(9/37) Installing php7 (7.4.14-r0)
(10/37) Installing php7-cgi (7.4.14-r0)
(11/37) Installing php7-fpm (7.4.14-r0)
(12/37) Installing libxau (1.0.9-r0)
(13/37) Installing libbsd (0.10.0-r0)
(14/37) Installing libxdmcp (1.1.3-r0)
(15/37) Installing libxcb (1.14-r1)
(16/37) Installing libx11 (1.7.0-r0)
(17/37) Installing libxext (1.3.4-r0)
(18/37) Installing libice (1.0.10-r0)
(19/37) Installing libuuid (2.36.1-r1)
(20/37) Installing libsm (1.2.3-r0)
(21/37) Installing libxt (1.2.1-r0)
(22/37) Installing libxpm (3.5.13-r0)
(23/37) Installing brotli-libs (1.0.9-r3)
(24/37) Installing libbz2 (1.0.8-r1)
(25/37) Installing libpng (1.6.37-r1)
(26/37) Installing freetype (2.10.4-r1)
(27/37) Installing libjpeg-turbo (2.0.6-r0)
(28/37) Installing libwebp (1.1.0-r0)
(29/37) Installing php7-gd (7.4.14-r0)
(30/37) Installing php7-json (7.4.14-r0)
(31/37) Installing oniguruma (6.9.6-r0)
(32/37) Installing php7-mbstring (7.4.14-r0)
(33/37) Installing php7-openssl (7.4.14-r0)
(34/37) Installing php7-mysqlnd (7.4.14-r0)
(35/37) Installing php7-mysqli (7.4.14-r0)
(36/37) Installing php7-opcache (7.4.14-r0)
(37/37) Installing php7-session (7.4.14-r0)
Executing busybox-1.32.1-r2.trigger
OK: 37 MiB in 56 packages
Removing intermediate container 5dbda679dba2
 ---> 5bd03bad9ba6
Step 6/10 : RUN			wget https://www.wordpress.org/latest.tar.gz 			&& tar -xf latest.tar.gz 			&& rm -rf latest.tar.gz
 ---> Running in dd9874da47a5
[91m--2021-02-01 10:51:22--  https://www.wordpress.org/latest.tar.gz
[0m[91mResolving www.wordpress.org (www.wordpress.org)... [0m[91m198.143.164.252
Connecting to www.wordpress.org (www.wordpress.org)|198.143.164.252|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m301 Moved Permanently
Location: https://wordpress.org/latest.tar.gz [following]
--2021-02-01 10:51:23--  https://wordpress.org/latest.tar.gz
Resolving wordpress.org (wordpress.org)... [0m[91m198.143.164.252[0m[91m
[0m[91mConnecting to wordpress.org (wordpress.org)|198.143.164.252|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 15422346[0m[91m (15M)[0m[91m [application/octet-stream]
[0m[91mSaving to: 'latest.tar.gz'
[0m[91m
     0K [0m[91m..[0m[91m..[0m[91m..[0m[91m..[0m[91m.. .[0m[91m...[0m[91m.[0m[91m...[0m[91m.. ..[0m[91m....[0m[91m.[0m[91m.[0m[91m.. [0m[91m.[0m[91m.......[0m[91m.[0m[91m. .[0m[91m.[0m[91m.....[0m[91m...[0m[91m  0%[0m[91m  345K 43s
  7800K .......[0m[91m... .......... ...[0m[91m....... .......... .......... 52%  120M[0m[91m 1s
  7850K .......... .......... .......... .......[0m[91m... .......... 52% 26.6M 1s
  7900K .......... .......... .......... .......... .......... 52% 21.4M 1s
  7950K .......... .......... .......... .......... .......... 53%  172M 1s
  8000K .......... .......... ...[0m[91m....... .[0m[91m........[0m[91m. .......... 53% 16.4M 1s
  8050K .......... .......... .......... .......[0m[91m... .......... 53% 45.7M 1s
  8100K .......... .......... .......[0m[91m... .......... .......... 54% 44.8M 1s
  8150K .........[0m[91m. .......... .......... .......... .......... 54% 62.7M 1s
  8200K .......... .......... .......... .[0m[91m......... .......... 54% 86.9M 1s
  8250K .....[0m[91m..... ...[0m[91m....... .[0m[91m......... .......... .......... 55% 42.8M 1s
  8300K .......... .........[0m[91m. .......... .......... .......... 55%[0m[91m 14.7M 1s
  8350K .......... .......... .......... .......... .......[0m[91m... 55% 49.2M 1s
  8400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 56% 12.0M 1s
  8450K .......... .......... .........[0m[91m. .......... .......... 56% 39.2M 1s
  8500K .......... .......... .......... .......... ...[0m[91m....... 56%  144M 1s
  8550K .......... .......... .......... .......... .[0m[91m......... 57% 64.9M 1s
  8600K .......[0m[91m... .......... .......... .........[0m[91m. .......... 57% 5.57M 1s
  8650K .....[0m[91m..... .......... .[0m[91m......... .......... .......... 57% 35.1M 1s
  8700K .......... .......... .......... .......... .......... 58% 52.1M 1s
  8750K .[0m[91m......... .......... .......... .......... .......... 58%  111M 1s
  8800K .......... .....[0m[91m..... .......... .[0m[91m......... .......... 58% 26.4M 1s
  8850K .......... .......... .......... .......[0m[91m... .....[0m[91m..... 59% 56.9M 1s
  8900K ...[0m[91m....... .......... .......... .......... .......... 59%  135M 1s
  8950K .......... .......... .......... .......... .[0m[91m......... 59% 20.0M 1s
  9000K .......... .......... ...[0m[91m....... .......... .......... 60% 80.2M 1s
  9050K .......... .......... .[0m[91m......... .......... .......... 60%  148M 1s
  9100K ...[0m[91m....... .......... .......... .......... .......... 60% 38.7M 1s
  9150K .......... .......[0m[91m... .......... .......... .[0m[91m........[0m[91m. 61% 15.1M 1s
  9200K .......... .......... ...[0m[91m....... .......... .......... 61% 92.6M 1s
  9250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 61% 35.6M 1s
  9300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 62% 18.2M 1s
  9350K .........[0m[91m. .......... .......... .......... .......... 62% 28.9M 1s
  9400K .......[0m[91m... .......... .......... .......... .......... 62% 77.0M 1s
  9450K .......... .......... .[0m[91m......... .......... .....[0m[91m..... 63% 17.1M 1s
  9500K ...[0m[91m....... .......... .......... .....[0m[91m..... .......... 63% 2.32M 1s
  9550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .......... 63% 3.31M 1s
  9600K .......[0m[91m... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 64% 27.1M 1s
  9650K .......... ...[0m[91m....... .......... .......... .....[0m[91m..... 64% 93.4M 1s
  9700K .......... .[0m[91m......... .......[0m[91m... .......... .......... 64% 30.2M 1s
  9750K .........[0m[91m. .......... .....[0m[91m..... .......... .......... 65% 36.9M 1s
  9800K .......... .......... .......... .......... .......... 65%  148M 1s
  9850K .....[0m[91m..... .......... .[0m[91m......... .......... .......... 65% 18.7M 1s
  9900K ...[0m[91m...[0m[91m.... .......... .......... .......... .......... 66% 38.5M 1s
  9950K .[0m[91m......... .......... .......... .......... .......... 66%  134M 1s
 10000K .......... .......... .......... .[0m[91m......... .......[0m[91m... 66% 23.8M 1s
 10050K .......... .......... .......... .......... .....[0m[91m..... 67% 13.8M 1s
 10100K .......... .[0m[91m......... .......... .......... ...[0m[91m....... 67% 41.8M 1s
 10150K .......... .......... .......... .......... .......... 67% 62.6M 1s
 10200K .......... .......... .......... .........[0m[91m. .......... 68%  163M 1s
 10250K .......... .......... .[0m[91m......... .......[0m[91m... .......... 68% 11.7M 1s
 10300K .......... .......... .......... .......... .......... 68%  167M 1s
 10350K .......... .......... .......... ...[0m[91m....... .........[0m[91m. 69% 13.9M 1s
 10400K .......... .......... .......... .......... .......... 69%  155M 1s
 10450K .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......... .......... 69% 37.2M 1s
 10500K .......... .........[0m[91m. .......[0m[91m... .......... .......... 70% 46.6M 1s
 10550K .......... .......... .....[0m[91m..... .......... .[0m[91m......... 70% 12.2M 1s
 10600K .......... .......... .......... .........[0m[91m. .......... 70% 14.1M 1s
 10650K .......... .......... .......... .......... .......... 71%  206M 1s
 10700K ...[0m[91m....... .........[0m[91m. .......... .......... .......... 71% 19.2M 1s
 10750K .[0m[91m......... .......... .....[0m[91m..... ...[0m[91m....... .......... 71% 36.2M 1s
 10800K .......... .....[0m[91m..... .......... .......... .......... 72%  159M 1s
 10850K .......... ......[0m[91m.... .......... .......... .......... 72% 50.7M 1s
 10900K .......... .......... .......[0m[91m... .......... ...[0m[91m....... 72% 27.9M 1s
 10950K .......... .......... .......... .......... .......... 73%  191M 0s
 11000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 73% 10.5M 0s
 11050K .....[0m[91m..... .......... .......... .......... .......... 73%  129M 0s
 11100K ...[0m[91m....... .......... .......... .....[0m[91m..... .......... 74% 67.1M 0s
 11150K .[0m[91m......... .......[0m[91m.[0m[91m.. .......... ...[0m[91m....... .......... 74% 14.3M 0s
 11200K ..[0m[91m........ .......... .......... .......... .......[0m[91m... 74% 56.2M 0s
 11250K .......... .......... .......... .......... .....[0m[91m..... 75%  181M 0s
 11300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 75% 16.5M 0s
 11350K .........[0m[91m. .......... .....[0m[91m..... .......... .......... 75% 45.0M 0s
 11400K .......... .......... ...[0m[91m....... .........[0m[91m. .......... 76% 51.6M 0s
 11450K .......... .......... .......... .......... .......... 76%  212M 0s
 11500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 76% 5.55M 0s
 11550K [0m[91m.[0m[91m......... .......... .......... ...[0m[91m....... .......... 77% 1.81M 0s
 11600K .......[0m[91m... .....[0m[91m..... .......... .[0m[91m......... .......... 77% 13.3M 0s[0m[91m
 11650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 77% 19.2M 0s
 11700K .......... .[0m[91m......... .......[0m[91m... .......... .......... 78% 36.1M 0s
 11750K .........[0m[91m. .......... .....[0m[91m..... .......... .......... 78% 53.9M 0s
 11800K .......... .......... ...[0m[91m....... .........[0m[91m. .......... 78% 45.5M 0s
 11850K .......... .......... .......... .......[0m[91m... .......... 79%  158M 0s
 11900K ...[0m[91m....... .......... .......... .....[0m[91m..... .......... 79% 25.3M 0s
 11950K .[0m[91m........[0m[91m. .......... .......... ...[0m[91m....... .........[0m[91m. 79% 15.1M 0s
 12000K .......... .......... .......... .[0m[91m......... .......[0m[91m... 80% 65.1M 0s
 12050K .....[0m[91m..... ...[0m[91m.[0m[91m...... ......[0m[91m...[0m[91m. .......... .....[0m[91m..... 80% 13.2M 0s
 12100K .......... .[0m[91m......... .......[0m[91m... .........[0m[91m. ...[0m[91m....... 80% 34.6M 0s
 12150K .[0m[91m......... .......... .......... .......... .[0m[91m.......[0m[91m.. 81% 44.5M 0s
 12200K .......[0m[91m... .....[0m[91m..... .......... .........[0m[91m. ..[0m[91m.....[0m[91m... 81% 41.0M 0s
 12250K .[0m[91m....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 81% 15.3M 0s
 12300K ...[0m[91m....... .........[0m[91m.[0m[91m .......... .....[0m[91m..... .......... 82% 10.7M 0s
 12350K .[0m[91m......... .......... .....[0m[91m.[0m[91m.... ...[0m[91m....... ....[0m[91m.....[0m[91m.[0m[91m 82% 30.1M 0s
 12400K .......[0m[91m... .......... ...[0m[91m....... .[0m[91m......... .......... 82% 34.8M 0s
 12450K .....[0m[91m..... .[0m[91m..[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 82% 16.4M 0s
 12500K .......... .........[0m[91m. .......... .......... .......... 83% 34.4M 0s
 12550K .......... .......... .......... .......... .[0m[91m......... 83% 52.1M 0s
 12600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.[0m[91m .......... 83% 13.2M 0s
 12650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 84% 45.0M 0s
 12700K ....[0m[91m...... .........[0m[91m. .......... .......... .......... 84% 23.4M 0s
 12750K .[0m[91m......... .......[0m[91m... .......... .......... [0m[91m..........[0m[91m 84% 49.3M 0s
 12800K .......[0m[91m...[0m[91m .....[0m[91m..... .......... .[0m[91m......... .....[0m[91m..[0m[91m... 85% 7.46M 0s
 12850K .....[0m[91m..... ...[0m[91m....... .......... .......... .....[0m[91m..... 85% 19.7M 0s
 12900K .......... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 85% 12.7M 0s
 12950K .........[0m[91m. .......[0m[91m... .......... .......... .[0m[91m......... 86% 35.1M 0s
 13000K .......[0m[91m... .......... ...[0m[91m....... .[0m[91m........[0m[91m. .......... 86%[0m[91m 32.1M 0s
 13050K .......... .......... .......... .......... .......... 86% 5.75M 0s
 13100K .......... .......... .......... .......... .......... 87% 98.2M 0s
 13150K .......... .......... .......... .......... .......... 87%  111M 0s
 13200K .......... .......... .......... .......... .......... 87%  141M 0s
 13250K .......... .......... .......... .......... .......... 88%  128M 0s
 13300K .......... .......... .......... .......... .......... 88%  122M 0s
 13350K .......... .......... .....[0m[91m..... .......... .[0m[91m.[0m[91m........ 88% 21.7M 0s
 13400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 89% 41.6M 0s
 13450K ..[0m[91m...[0m[91m..... .......... .[0m[91m......... .......... .........[0m[91m. 89% 50.4M 0s
 13500K ...[0m[91m....... .......... .......... .....[0m[91m..[0m[91m... .......... 89% 54.2M 0s
 13550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 90% 2.65M 0s
 13600K .......... .......... ........[0m[91m.. .[0m[91m......... .......[0m[91m... 90% 17.8M 0s
 13650K .......... .......... .[0m[91m........[0m[91m. .......... .....[0m[91m..... 90% 58.0M 0s
 13700K ....[0m[91m...... .[0m[91m......... .......... .......... .......... 91% 24.4M 0s
 13750K .[0m[91m........[0m[91m. .......... .......... .......... .[0m[91m......... 91% 78.4M 0s
 13800K .......[0m[91m... .......... ...[0m[91m....... .......... .......... 91% 64.8M 0s
 13850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 92% 18.0M 0s
 13900K ...[0m[91m....... .........[0m[91m. .......... [0m[91m.....[0m[91m..... .......... 92% 31.5M 0s
 13950K .[0m[91m......... .......... .......... ...[0m[91m....... .[0m[91m......... 92% 47.1M 0s
 14000K .......[0m[91m... .....[0m[91m..... .......... .[0m[91m......... .......... 93% 26.6M 0s
 14050K .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......... .......... 93%  142M 0s
 14100K ...[0m[91m....... .......... .......[0m[91m... .......... .......... 93% 19.3M 0s
 14150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m........[0m[91m. 94% 31.2M 0s
 14200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 94% 64.4M 0s
 14250K .......... .......... .[0m[91m......... .......... .......... 94%  143M 0s
 14300K .......... .........[0m[91m. .......... .....[0m[91m..... .......... 95% 10.9M 0s
 14350K .......... .......... .......... ...[0m[91m....... .........[0m[91m. 95% 15.2M 0s
 14400K .......... .......... ...[0m[91m....... ...[0m[91m......[0m[91m. .......[0m[91m... 95% 60.6M 0s
 14450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 96% 41.7M 0s
 14500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 96% 30.8M 0s
 14550K .[0m[91m......... .......... .....[0m[91m..... .......... .[0m[91m......... 96% 13.8M 0s
 14600K .......... .......... ...[0m[91m....... .......... .......... 97%  153M 0s
 14650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 97% 19.4M 0s
 14700K ...[0m[91m....... .......... .......[0m[91m... ...[0m[91m..[0m[91m.[0m[91m..[0m[91m.. .......... 97% 8.63M 0s
 14750K .......... .......... .......... ...[0m[91m....... .........[0m[91m. 98% 74.4M 0s
 14800K .......[0m[91m... .......... .......... .......... .......... 98%  153M 0s
 14850K .......... ...[0m[91m....... .[0m[91m......... .......[0m[91m... .......... 98% 84.5M 0s
 14900K .......... .[0m[91m......... .......... .......... .......... 99% 58.8M 0s
 14950K .........[0m[91m. .......... ......[0m[91m.... .......... .[0m[91m......... 99% 34.0M 0s
 15000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 99% 17.8M 0s
 15050K .....[0m[91m.[0m[91m....                  [0m[91m                          100%  182M=1.5s

[0m[91m2021-02-01 10:51:25 (9.54 MB/s) - 'latest.tar.gz' saved [15422346/15422346]

[0mRemoving intermediate container dd9874da47a5
 ---> 48603cdfb7d5
Step 7/10 : COPY		srcs /root
 ---> f3db49b6e5c4
Step 8/10 : WORKDIR		/root/
 ---> Running in a2b401b43eb3
Removing intermediate container a2b401b43eb3
 ---> 162f4e349418
Step 9/10 : EXPOSE		5050
 ---> Running in 15b4392afb4f
Removing intermediate container 15b4392afb4f
 ---> 573a436556e3
Step 10/10 : ENTRYPOINT	["sh", "wordpress_setup.sh"]
 ---> Running in fc63bcacdb57
Removing intermediate container fc63bcacdb57
 ---> 2dde14bd6dbd
Successfully built 2dde14bd6dbd
Successfully tagged wordpress:latest
